 .gitignore                                         |   42 +
 README.md                                          |  238 +++
 _pytest_policy.py                                  |   29 +
 app/__init__.py                                    |    2 +
 app/cli/__init__.py                                |    1 +
 app/cli/main.py                                    | 1080 ++++++++++
 app/cli/opencode_skill.md                          |  131 ++
 app/cli/protocol.py                                |  294 +++
 app/core/__init__.py                               |    1 +
 app/core/adapters/__init__.py                      |    1 +
 app/core/adapters/akshare_adapter.py               |  531 +++++
 app/core/adapters/baostock_adapter.py              |  450 +++++
 app/core/adapters/base.py                          |  205 ++
 app/core/adapters/cninfo_adapter.py                |  521 +++++
 app/core/adapters/manager.py                       |  361 ++++
 app/core/adapters/tdx_adapter.py                   |  699 +++++++
 app/core/backfill.py                               |  530 +++++
 app/core/backup/__init__.py                        |    1 +
 app/core/backup/manager.py                         |  550 +++++
 app/core/config.py                                 |   99 +
 app/core/data_quality.py                           |  154 ++
 app/core/dsl/__init__.py                           |    1 +
 app/core/dsl/ast_nodes.py                          |  203 ++
 app/core/dsl/codegen.py                            |  163 ++
 app/core/dsl/engine.py                             |  373 ++++
 app/core/dsl/grammar.lark                          |   38 +
 app/core/dsl/parser.py                             |  205 ++
 app/core/dsl/registry.py                           |  228 +++
 app/core/dsl/validator.py                          |  246 +++
 app/core/indicators/calculator.py                  |  954 +++++++++
 app/core/init.py                                   |  754 +++++++
 app/core/job_status.py                             |   19 +
 app/core/pdf/__init__.py                           |    1 +
 app/core/pdf/correction.py                         |  341 ++++
 app/core/pdf/manager.py                            |  299 +++
 app/core/screening/engine.py                       |  451 +++++
 app/core/storage/__init__.py                       |    1 +
 app/core/storage/duckdb_store.py                   |  179 ++
 app/core/storage/schema.py                         |  595 ++++++
 app/core/storage/sqlite_store.py                   |   83 +
 app/core/update.py                                 |  401 ++++
 app/web/__init__.py                                |    1 +
 app/web/api/data_status.py                         |  251 +++
 app/web/api/screening.py                           |  197 ++
 app/web/api/stock_detail.py                        |  671 +++++++
 app/web/api/watchlist.py                           |  173 ++
 app/web/main.py                                    |  166 ++
 app/web/static/assets/Add-B-UPIUxg.js              |    1 +
 app/web/static/assets/DataStatusPage-B3RsXfk1.js   |  290 +++
 app/web/static/assets/DataStatusPage-C0_nZCmo.js   |   43 +
 app/web/static/assets/DataStatusPage-CbNlPAYZ.js   |    1 +
 app/web/static/assets/DataStatusPage-ZXSBkX_-.js   |    1 +
 app/web/static/assets/DataStatusPage-uN_retlk.js   |    1 +
 app/web/static/assets/Popover-BmyPBG5g.js          |  117 ++
 app/web/static/assets/Popover-CQjj8Z1r.js          |  117 ++
 app/web/static/assets/Popover-DaAcamKQ.js          |  117 ++
 app/web/static/assets/ScreeningPage--c5Kr9XS.js    |  330 +++
 app/web/static/assets/ScreeningPage-BDGpSgEK.js    | 1334 ++++++++++++
 app/web/static/assets/ScreeningPage-CTsBsE7X.js    | 1756 ++++++++++++++++
 app/web/static/assets/ScreeningPage-D5aFXg_d.js    |    1 +
 app/web/static/assets/ScreeningPage-DPyppB8f.js    | 1226 +++++++++++
 app/web/static/assets/ScreeningPage-DZOgks3d.js    |  330 +++
 app/web/static/assets/ScreeningPage-DtvnE_Ez.js    |    1 +
 app/web/static/assets/Scrollbar-BLF6svB1.js        |  167 ++
 app/web/static/assets/Scrollbar-CnuoQI0d.js        |  167 ++
 app/web/static/assets/Scrollbar-Dr44NkBa.js        |  167 ++
 app/web/static/assets/Scrollbar-XF8rxoY5.js        |  167 ++
 app/web/static/assets/Space-BdP1JExR.js            |  531 +++++
 app/web/static/assets/Space-Bnx8WTH5.js            |  423 ++++
 app/web/static/assets/Space-wdJpCsvC.js            |  531 +++++
 app/web/static/assets/Spin-IFlUhrbS.js             |  116 ++
 app/web/static/assets/Spin-j3tv6xqU.js             |   43 +
 app/web/static/assets/StockDetailPage-BIdfr1Vi.js  |    1 +
 app/web/static/assets/StockDetailPage-BK9Kda6N.js  |    1 +
 app/web/static/assets/StockDetailPage-Bcd9fA8y.js  |  352 ++++
 app/web/static/assets/StockDetailPage-C6yL413u.js  |  425 ++++
 app/web/static/assets/StockDetailPage-CBKUEMkX.js  |  352 ++++
 app/web/static/assets/StockDetailPage-Dqc9fCS8.js  |  425 ++++
 app/web/static/assets/StockDetailPage-GTXhuYLS.js  |    1 +
 app/web/static/assets/WatchlistPage-ARY0YwQB.js    |    1 +
 app/web/static/assets/WatchlistPage-B-aLVGl8.js    |    1 +
 app/web/static/assets/WatchlistPage-B8d1E6CZ.js    |    1 +
 app/web/static/assets/WatchlistPage-CH8SeSMA.js    |    1 +
 app/web/static/assets/WatchlistPage-uXhQavOu.js    |    1 +
 app/web/static/assets/WatchlistPage-z8zRQQ25.js    |    1 +
 app/web/static/assets/axios-BGo-glI3.js            |  248 +++
 app/web/static/assets/axios-VgfTcLKy.js            |  248 +++
 app/web/static/assets/axios-nAMj50zR.js            |  248 +++
 app/web/static/assets/index-0jFLf2Fr.js            |  741 +++++++
 app/web/static/assets/index-9O7Ce6vI.js            |  576 ++++++
 app/web/static/assets/index-BqDen4ty.js            |  460 +++++
 app/web/static/assets/index-ByEHj39Q.js            |  460 +++++
 app/web/static/assets/index-CMFPTLuo.js            |  576 ++++++
 app/web/static/assets/index-CoR7EbSs.js            |  460 +++++
 app/web/static/assets/index-CsUDhMuy.css           |    1 +
 app/web/static/assets/index-tcRB-HwK.js            |  460 +++++
 app/web/static/assets/index.esm-typ-WjS5.js        |    1 +
 .../assets/runtime-core.esm-bundler-C-_igBqR.js    |    1 +
 .../assets/runtime-core.esm-bundler-CGoGTtpb.js    |    1 +
 .../assets/runtime-core.esm-bundler-K0sMz1Pv.js    |    1 +
 app/web/static/assets/use-message-Cfhr2zOz.js      |  897 +++++++++
 app/web/static/assets/use-message-SW4ddddD.js      |  897 +++++++++
 app/web/static/favicon.svg                         |    1 +
 app/web/static/icons.svg                           |   24 +
 app/web/static/index.html                          |   16 +
 config/default.yaml                                |   45 +
 config/field_mapping/akshare.yaml                  |  132 ++
 config/field_mapping/baostock.yaml                 |   29 +
 config/field_mapping/cninfo.yaml                   |   21 +
 config/field_mapping/tdx.yaml                      |   72 +
 config/host_spec.yaml                              |   19 +
 config/sw_industry_fallback_result.json            |   22 +
 conftest.py                                        |   22 +
